commit,score
57f2ccb,1
8471904,3
57d01e2,3
d7ea3f4,2
2835bb4,2
772a9b9,2
00c0ee7,2
5dc5ca9,1
246a6db,1
0f76016,3
843c2e6,2
e8f043d,3
47c2753,1
24bc5ad,2
86b2e43,1
1338469,2
c93a87c,3
63df429,3
3e8cfdc,1
4c33721,3
6f03921,3
b15ab92,2
cedc28d,2
566a8dd,2
ea8c0ce,1
a41ce68,1
9233d9d,3
a222f2d,1
5b5cd6d,2
8855988,2
ec3d0db,2
460627e,2
22c355b,3
40996ae,1
af2cc9b,1
1c5d385,1
84f32f4,1
9730cd6,3
1c6815a,3
50a5306,2
b6ed986,2
53e8bc2,1
6613292,2
aff4d0a,1
fc4c20f,2
4092ede,3
c15c2ab,1
1db7e02,3
73780ac,2
fc2179c,1
f46044b,3
73afa0c,1
97a8d1d,2
adc06a7,3
0c49c85,1
abb0d47,2
66c2c5b,2
1368817,2
8c55009,3
a1d523c,2
eeff2c3,2
8a04e80,2
44e4fbf,2
5a711c0,1
b091934,2
dfa4086,3
8d7d0b7,2
15857a6,2
f2694a8,1
d814d22,3
eda3a79,2
dffba2c,1
3523064,3
ddfddfb,3
28badf7,2
acdbe8c,2
f5cfb2a,2
4a19f96,2
d442ff6,1
8afc5d1,3
d1bc093,2
444b74e,1
af1fa39,3
c3351d2,1
8a6a9e1,1
2306f5f,3
90c8983,2
6612b5a,1
73a0caf,3
283df6f,2
784faba,1
5eab756,2
89f6a59,2
723ea6a,1
b9696ac,3
3ce42a4,3
bbf6751,2
190d7c8,2
67ecf3a,2
fed1a1f,2
936c12a,1
b3570be,2
db26ade,2
90f8f62,2
4f401c0,1
d1baf6b,1
434e525,2
c558f30,2
3dd2fec,2
2d80e6c,0
c70b65c,2
a54f3fb,2
7906420,2
9385b0e,2
acaac81,1
5dcc192,3
1c9c6dd,3
4b9fb37,1
f8e943f,2
998cabf,2
d6e86e4,2
ab6cbdc,3
6d73b07,3
6237766,2
eb3f860,2
c8e3200,2
6e546ec,2
24ad367,1
6329518,2
816552a,1
1ffa6d1,3
d752a41,2
806949e,2
1f824d8,1
269a583,1
af3f54d,3
e02ff3a,2
a51920d,1
34b7c2b,2
24c270c,2
91b803a,1
cc75fdc,1
2a2f1dc,1
371f659,2
0ed45f3,2
63c7c08,1
6b979d0,3
a3d3a7e,1
46ae862,2
212bb0f,2
fae6fab,2
cfa213a,2
2c6964a,2
423aa28,2
b8e7fec,1
4ade74d,1
0886e89,2
5895d5c,1
1bb6445,1
8f269e2,3
883115e,1
7d2365a,1
fba182c,3
b28b78c,2
ec3d54d,1
9b39411,2
987168c,2
5dee853,2
e564755,3
3d8576f,2
fed4f8e,2
97af3d6,3
5496e19,2
02c693f,2
06b58aa,3
696ec88,2
22467b6,2
2baa1ab,2
042f325,2
10f5526,3
a9dd960,2
1435022,2
bdb6a18,2
3e6ab85,1
4491c08,3
c39b7ff,2
3e7b5f0,2
73aed0a,1
08e8ae2,2
8ed6208,2
66e227e,2
d410251,3
64d9f83,2
d934c6e,2
6867e44,1
cf181ed,2
42294cc,1
8a59944,1
3f0730a,2
b2083a3,1
50f0179,1
7567488,3
04164c1,2
2424cec,1
76ebc90,1
12258c7,2
748cf74,2
3dfefde,2
f7dc8ee,1
facb33a,1
9d47af6,2
7f80f0d,2
388e824,3
2374325,3
45a1c68,2
e100638,3
3a4f885,2
2e5cc28,2
ccc374a,2
11a425d,2
0531f7a,1
14c745a,2
6272639,3
5377f25,1
d59f36c,3
1ccc66b,2
038b471,2
7487cf7,2
6ab669f,2
c68e482,2
554b9dd,1
874bab9,0
0a78612,1
2d16b45,1
eaa2b80,2
5fa0bbd,0
efb860b,1
942e09b,2
a05259e,2
a285dee,3
8aebe1e,1
83fe7a9,2
dbf2595,1
7b168c1,1
4e67928,2
a78cfa4,1
b635953,1
2ae645e,3
22e414d,1
e5407c5,1
c166018,1
246c090,2
1949471,2
b1a20ae,3
e3236a9,2
21dcb3d,1
8ffa920,2
9385b0e,2
5eb4375,2
0cb8ca0,2
666e356,2
cd31cc3,3
98f933f,2
931df54,1
9d44cb0,2
864aa11,2
7c77ac0,2
824c7dc,2
fa0ce80,1
44a5ca0,1
0778a5c,2
b80c13b,2
2b0e961,3
1be97cb,1
4908cb6,2
6bf1c0a,2
f59ea61,1
f0a4135,1
ae6163a,1
dac97f1,1
2080804,1
98672cd,1
9f7376a,3
df15a4d,2
4fdc51a,2
a89bbe2,1
a285dee,3
1127131,0
eda3a79,2
ec3d0db,3
8cf6848,2
02d2405,2
7eb9b21,3
eb03a42,1
1b360b8,2
3fddfb6,2
a2027c6,1
3a328aa,1
e712712,2
8804170,1
b9ebdaa,1
4150f10,3
f3d8a9e,3
da06fd4,1
ccf149c,3
e82c2ef,2
aa46923,2
0319e74,2
24fb477,2
ff2228f,1
338a74d,0
30318d5,2
4d637bc,1
d3acf45,3
6c4e45e,1
43accb8,2
0d94dce,3
27b4def,3
e21d493,1
28badf7,2
eb9e334,2
025b48f,2
8ff18c5,0
b3bad5e,2
7a7df66,1
8830d68,1
d17b23f,1
0b4daa4,1
2c10c43,1
8e62852,2
a6b1ebc,3
83679b9,2
0ed081c,2
f9fd6e9,3
0dcfd21,2
00921f2,2
bf7a478,2
d98fa92,2
0cd7ec1,2
c6b2655,3
a61bfab,2
086b637,2
4a39171,2
0cd7ec1,2
98ad23b,1
62926ca,1
06d30e5,1
8e096ae,2
302f22a,2
e243e73,1
36fb466,1
98e79cf,2
ad3c1ce,3
675254b,2
4f065fe,2
726231f,2
ef11182,3
3bba911,3
0814086,3
fb3569f,2
6fc896b,2
9deb2d1,2
25f6afb,1
6df14c8,2
c6503eb,2
d64e7fa,1
051bd5e,3
81b0086,1
8bd915b,1
e8f043d,3
1195015,3
8386d8f,3
6344867,3
1880d48,1
6efaf90,2
f3751d7,2
fff77d3,2
39909bf,1
48dd9b6,2
d8000be,3
759b72f,1
4da5b2d,1
625d4d0,2
c3cc66f,1
6e87474,2
e2d6e70,2
ccc374a,2
df39101,2
7a8f157,1
f404cb6,1
ef647a2,2
adb1e6d,3
2e8f21d,3
eec0188,2
740289c,2
9f34686,1
c584c7c,1
a09d853,1
2bd1daa,3
7c68fde,2
ef9583a,1
6dd6e5c,2
075b70a,3
09e9778,3
60d459c,3
d28baa3,3
b599af2,2
349109b,2
637ad1c,3
87c92b7,3
3aa6086,1
4e4d653,1
5faa6a7,3
ddfddfb,3
d780429,2
78731f8,2
fade9b8,1
934937d,3
a222f2d,1
3dd86d0,3
e3b0cff,2
4df8b65,3
28ee665,3
dcb5a74,3
f0bd179,2
b38a1b3,3
22a9620,2
744c1f4,2
6f4a1fa,2
1b76011,1
8afc5d1,2
a7dc485,2
